Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion PYC
Rule 3     instrucciones -> instrucciones instruccion
Rule 4     instrucciones -> instruccion PYC
Rule 5     instrucciones -> instruccion
Rule 6     instruccion -> print
Rule 7     instruccion -> println
Rule 8     instruccion -> asignacion
Rule 9     instruccion -> declaracion
Rule 10    instruccion -> sent_if
Rule 11    instruccion -> sent_while
Rule 12    instruccion -> sent_for
Rule 13    instruccion -> sent_break
Rule 14    instruccion -> sent_continue
Rule 15    instruccion -> asignacion_vect
Rule 16    instruccion -> sent_function
Rule 17    instruccion -> sent_llamada
Rule 18    instruccion -> sent_return
Rule 19    instruccion -> sent_push
Rule 20    instruccion -> sent_pop
Rule 21    instruccion -> expresion
Rule 22    sent_pop -> POP NOT PARA expresion PARC
Rule 23    sent_push -> PUSH NOT PARA expresion COMA expresion PARC
Rule 24    sent_return -> RETURN
Rule 25    sent_return -> RETURN expresion
Rule 26    sent_llamada -> ID PARA PARC
Rule 27    sent_llamada -> ID PARA lista_expr PARC
Rule 28    sent_function -> FUNCTION ID PARA parametros PARC instrucciones END
Rule 29    sent_function -> FUNCTION ID PARA PARC instrucciones END
Rule 30    parametros -> parametros COMA ID
Rule 31    parametros -> parametros COMA ID DOSPTS DOSPTS tipo
Rule 32    parametros -> ID
Rule 33    parametros -> ID DOSPTS DOSPTS tipo
Rule 34    declaracion -> GLOBAL ID
Rule 35    declaracion -> LOCAL ID
Rule 36    asignacion_vect -> ID list_vector IGUAL expresion
Rule 37    sent_break -> BREAK
Rule 38    sent_continue -> CONTINUE
Rule 39    sent_for -> FOR ID IN expresion instrucciones END
Rule 40    sent_while -> WHILE expresion instrucciones END
Rule 41    sent_while -> WHILE PARA expresion PARC instrucciones END
Rule 42    sent_if -> IF expresion instrucciones END
Rule 43    sent_if -> IF PARA expresion PARC instrucciones END
Rule 44    sent_if -> IF expresion instrucciones ELSE instrucciones END
Rule 45    sent_if -> IF PARA expresion PARC instrucciones ELSE instrucciones END
Rule 46    sent_if -> IF expresion instrucciones else_if
Rule 47    sent_if -> IF PARA expresion PARC instrucciones else_if
Rule 48    else_if -> ELSEIF expresion instrucciones END
Rule 49    else_if -> ELSEIF PARA expresion PARC instrucciones END
Rule 50    else_if -> ELSEIF expresion instrucciones else_if
Rule 51    else_if -> ELSEIF PARA expresion PARC instrucciones else_if
Rule 52    else_if -> ELSEIF expresion instrucciones ELSE instrucciones END
Rule 53    else_if -> ELSEIF PARA expresion PARC instrucciones ELSE instrucciones END
Rule 54    asignacion -> ID IGUAL expresion DOSPTS DOSPTS tipo
Rule 55    asignacion -> GLOBAL ID IGUAL expresion DOSPTS DOSPTS tipo
Rule 56    asignacion -> LOCAL ID IGUAL expresion DOSPTS DOSPTS tipo
Rule 57    asignacion -> ID IGUAL expresion
Rule 58    asignacion -> GLOBAL ID IGUAL expresion
Rule 59    asignacion -> LOCAL ID IGUAL expresion
Rule 60    tipo -> INT64
Rule 61    tipo -> FLOAT64
Rule 62    tipo -> STRING
Rule 63    tipo -> NOTHING
Rule 64    tipo -> BOOL
